user_id	name	sound_count	follower_count	following	like
37994022	alexrainbirdMusic	27	24251	1923	115
77546952	Thiago Silva 365	0	3154	55	876
199925212	User 876061021	0	34	220	2425
36967138	alkhaw	0	1888	57	653
134902824	Roberto Gallardo	0	9	0	16
3857762	Beeps & Boops	0	569	1372	3243
11766302	Manollo Kazim	2	129	1274	2659
831614563	Daniele Vignola	0	2	7	219
82548914	THISISKJY	1	58	302	521
156369394	marie.higgins173	0	10	0	507
306890149	rouckychat	0	6	14	0
18408969	Tanah  Sae-yang	14	466	2001	7888
16352228	Eva Maria Vieco Garcia	0	89	272	1710
59439816	alex_bigbone	0	104	623	5941
236940081	User 285589999	0	11	10	1172
67182353	Kim Sherlock	0	56	147	2603
46168156	Tuyen Vu Thanh Phuong	0	83	176	1736
157820424	Mike Saladino	0	15	66	10
301735701	CEM626	0	51	1886	131000
164419068	Isaias Gutierrez	0	13	2	26
103013282	Javiertwins	0	36	65	1287
133917934	Fatma EL Bardesy	0	14	3	638
150650792	Alex Lipinski	0	40	266	1842
577692225	tjohnson2019	0	37	390	1831
424598292	Lisa	0	11	3	0
72026400	user655773074	0	7	45	105
158682628	Tinus Botes	0	20	12	3
388656084	shiann bryant	0	11	7	65
682251896	music	0	86	0	2
76863643	Kim McLaughlin 3	0	9	4	9
65763047	Jessica Davidson 12	0	50	54	3
213035439	Jennifer Wiedemeier	0	8	52	459
233891934	aree	0	1	10	87
834631	ALAN BRAXE	26	200597	6	16
152901987	RubberTaco	0	22	3	858
192159779	Mônica Araujo	0	20	0	1513
490088790	User 186709978	0	7	52	7
730696438	3li	0	6	3	138
265855897	Emma Lee	0	9	4	2016
226893027	Balagu Hoang	0	15	656	3406
856062	Skrillex	106	6478897	95	13
451388094	Hile	0	30	202	145
57034660	Patrickxbxs	0	124	489	3331
197763503	Fiona Stevenson	0	6	21	5
309022471	Ezrah Beatz	0	1	1	0
239952407	Fany Filion	0	23	90	89
492368943	hamedM	0	16	35	42
84076591	ĐOØM	10	250	584	166
15273551	ＡＡ И Ａ ꓕ Ｏ Ｍ Ｍ Ｙ.	0	23	162	1224
137492480	João Diogo Coelho	0	3	17	84
210653951	LJelly	0	32	0	4
4312734	Amorphic Roots	4	424	590	1523
299529713	PITYPARTY	7	169	1153	107000
603451386	Hustle	0	61343	107	307
272280986	Nguyễn HUy	0	4	3	11
259849224	Bích Trâm	0	15	408	967
779131882	Trinh Trần	0	1	0	3
70283293	Quang Tuấn 8	0	3	7	8
141551688	Sư Đệ Tý	0	7	8	12
593742270	leebaluaan	0	1	4	14
283752630	volcado	0	6	16	497
642115920	Lương Bích Liên	0	1	0	1
468569142	n.trc	0	1	5	5
271626183	Huyền Lê	2	3	0	2
289102490	MeninoJoia	0	18	6	58
22213770	Shady Records	65	8177499	0	0
153552702	trappytrapstar	0	2	5	89
3742285	Bobby Blakdout	37	3447	183	343
809060917	Music	0	284	9	0
1864583	siftpodcast	62	1287608	114	37
151027625	Nathaxn	0	822	8	150
637553580	Susi S.	0	1	1	6
299977427	koidoi	0	11	4	6
64836163	SPGDEJONG	2	61	220	1978
313264316	Aleksejgrigorcev	3	37	714	2441
517978224	Salvatore Manfredo	0	0	3	11
133722320	Hassan Ou Oumar	0	9	85	37
188714755	H. Mastrogiannis	7	247	406	6758
603904224	Circuits	0	4157	100	451
567458481	Courtney Charles	0	4	38	28
73148068	Merihan Youssef	0	193	78	2332
61942836	César Lacombe	0	92	402	1923
81493361	Jason Laville	8	34886	305	292
204207553	Marcel Luetolf	0	43	171	856
147075737	Og Ella	0	73	10	4174
292960871	Lιηλ	0	32	66	124
817646686	henrytran2609	0	1	7	6
654132297	henry trần	0	2	14	21
536719896	ALesbianBaby🎶🎀🎃	0	31	46	1532
593870889	Trang	0	1	0	34
268282897	Tuấn Nguyễn	0	4	35	18
361604651	Kim Huệ	0	3	3	90
40233295	Niice Guy	0	18	17	37
552283425	hahah	0	2	17	21
419946450	Minh Tân	0	2	5	324
186466705	W	0	11	85	832
17971787	Agamidae	1	9987	597	1484
119793091	Nitza Md	0	3720	8	23
310159241	Jens-Jonas	13	56	8	17
299052023	abdulrhman malkawi	0	8	1	13
118123339	qkpz	0	21	40	86
78540679	Ibrahim A. Mahmoud	0	703	65	21
197848191	VALÉRIA SANTOS-4EVer Produções-CmtvRenegadosTté-SP	0	56	751	1030
335525122	Sam	0	2	55	52
29407354	The Music Network	2	21337	121	1794
55866202	Ikee27	0	16	71	28
62472284	tareq morsy	4	80	98	332
72883642	Gennaro Di Cello 1	0	107	336	25
56585355	Julio Ortiz G.	0	23	89	18
64557247	Esraa Elsisy	0	38	14	319
3190062	bluenoterecords	2	4393084	5	4
70618378	gio_j654	0	41	26	7
174127077	Arvind Chandrasekaran	0	25	47	927
143596930	trockenfisch	0	17	102	34
642920499	Stacy	0	6	20	5
179327790	Amanda Lee	0	4	6	0
202130843	Kris “MrDrEvilCube” Kelly	0	2	4	2
144423564	Tomy Lee	0	4	1	10
279922433	Andy	0	3	0	0
401294346	The Spinning Hooker	0	2	0	0
704333693	Sheikh	0	1	3	7
26833033	Chlöe Howl	29	5437480	0	1
402282054	Heriberto PeÑa Cepeda	0	1	1	7
385025837	Eric Anderson	1	3	23	702
188237604	Eric Fairweather	0	2	3	7
198838067	Eric Young	0	4	5	56
633017766	Eric	0	1	0	104
167555367	user2920581	0	4	3	125
191057835	Eric Dugger	0	5	14	151
689780363	Z&E	0	1	3	43
386273156	Eric Curtis	0	8	86	556
160760950	flowneet	31	1376	72	182
653913792	Lil	0	95	0	76
517249830	Peep	0	15	1	0
109804037	PlaystationDude	0	552	2010	3406
70601494	☆LiL PEEP☆	101	2065093	0	159
489423642	Logan Cooper	0	1	3	132
205883753	Althea Ferguson	0	1	0	26
336856177	Mark Tellier	0	2	3	398
165253525	boss mode	0	4	31	46
188424277	Miles Singleton	0	6	15	1215
290731838	User 892030938	0	3	4	9
370198196	Lil Rubb	0	9	30	33
298979482	User 1375581	0	3	5	5
6983206	Mah	25	3656	139	420
133467077	Westcoast Radio (EDM)	31	32218	1919	188
22213770	Shady Records	65	8177462	0	0
293080496	Mario Calderon	0	21	60	155
108699131	Aux London	25	176421	1453	1071
82276244	JRY98	0	105	119	1366
54662818	JP_Insomniac	0	42	118	2236
161841563	_mickyyy	9	19	135	1
104987009	Ryan O'Donnell	0	107	34	1256
166770682	Teka Farfadet	0	4	15	224
116548203	moshigh	0	13	6	841
99274698	Line	0	145	424	5716
134729485	minipieds	0	89	164	59
10743296	rsg	0	131	339	1451
338433230	Drummy	1	576	6	921
145933953	Tanguss LeMontana	0	26	111	27
485950242	Henry Lynch	0	1	83	336
353675021	AH	2	15	94	111
62306969	Demian Martin	8	147	528	721
560838792	User 57020982	0	1	1	558
201323254	User 505459517	0	5	2	106
73513528	Bar Alon 1	0	69	578	2139
283789510	Chris Hill	0	7	87	98
17756438	6hundred&66	0	40	195	5
195959874	User 909464046	0	46	14	172
167552698	Victor Pastrana	0	20	52	421
600234693	Till You Drop	18	155	967	4923
122398053	Dick Long	5	62	104	558
57655087	Jon DeHart	0	21	154	407
11049335	jannikartuso	3	99	232	1133
137660527	ALEX	5	127	695	2019
676775255	Broadcast RMUTK	3	7	8	0
29070216	Isaac.	0	57	348	1155
67212112	Özge Bayrakdar	0	50	213	1320
605471229	mrohde	0	1	0	2
32890620	Alejandro Collins 1	1	20	16	96
383569817	Joshua head	0	2	58	48
370234679	Alex Nunez	0	4	0	0
376614	user2711918	0	8	11	236
478541091	sal.depetro3@gmail.com	0	1	0	0
270200984	Devin Cooper	0	5	30	247
95708984	Bourne H	0	9	45	3
611748000	JaeTeezJamz	0	1	1	4
260495716	Jacob Cook	0	10	27	1306
204946448	Parasite	0	2718	2007	3397
17648889	freshie_topai	0	334	1497	7113
49460526	Anjo JLGM	0	143	12	109
33184567	user881224578	0	9	51	267
156882008	LIL FRO$TY	3	104	49	457
191380584	Jazz Miller	0	12	5	45
83548793	Treina Alexander	1	81	95	213
72037040	Yoyoo1	0	127	255	858
367286057	Raden Alby Assegaf	0	2	1	5
76001698	Talaiasi Fainu	0	74	195	2885
279692715	Abdul Salam	0	5	1	6
649020321	Maham Shah	0	2	0	99
299060364	Arabella Brown	0	7	17	15
68115977	Sarahrs	0	46	519	2001
50453599	Nithin Srinivas 2	0	14	18	6
325414044	janah	0	1	0	0
154437046	Lydia Mourad	0	12	1	720
456579021	farah	0	0	0	1
49867675	jackchandra	0	47	90	1329
221985457	Mo'men Tarek	0	4	0	39
15946379	YE Ali	201	30999	5	699
24801288	KRI$TÍÉN	0	159	2005	108000
219630854	Young Barry	0	2	2	14
172285892	badtundra	0	177	653	505
365792753	Ybs Lor Tae Tae	0	20	5	521
23892663	JusAnotherBirdXo	0	145	407	1712
196363068	User 869354512	0	19	370	1556
101611614	user39492015	0	4	73	3
144219268	Boy $cout	0	54	282	2548
5636679	Fool's Gold Records	1054	7941484	87	782
479013237	emcclown	0	1	25	30
138964270	Diana Lepe (Bonita)	0	3	3	3
121431174	HoOpz Lopez	0	15	1	286
786328066	Marisela Hauck	0	1	30	7
83634566	user628313664	0	7	54	11
54101087	lisadlc.530	0	13	46	18
37807544	Silent Giant	51	168	36	7
138833237	user10496900	0	1	0	14
98664460	user182106892	0	0	0	0
166635523	Arturo Rios	0	3	0	98
179921525	Cakez Lovez HerLife	0	5	94	37
172413040	mel jones	0	17	47	926
255020015	Kenya Freeman	0	2	7	21
231063222	Vincent Briard	0	26	106	1019
394478796	*BlueAngelBarton*	0	0	3	58
62651102	Naomi_H_Xx	0	6	56	742
8185400	LadyMissNataka	0	135	237	116
104934935	Lee Hadaway	0	7	27	51
5271768	katsu1	1	55	102	258
218136866	god	0	4	1	86
170748801	Trần Lê Trung Hiếu	5	7	4	0
330059892	Dicky Kelana Harahap	0	7	12	226
103240097	puzi rahayu	1	4	44	13
374152526	Lê Thị Kim Ngọc	0	2	3	1
337990751	Анастасія Колпак	0	6	25	425
185858184	Shin shin chin	0	1	1	1
91695967	user453835178	0	0	12	0
367391063	sandi mustofa	0	1	1	5
146076889	ToxTo lp	0	2	0	7
133164742	Khafid Armadian	0	5	57	39
449525787	My Hà	0	11	446	2610
275169809	Mostafa Abdelbar	0	3	0	40
357361265	Quinet	0	2	0	34
595091763	jennamoor	0	4	0	618
7436630	Future	553	9870585	9	112
689314952	Sdr Amir	0	4	2	2827
164150245	Đạt Ly	0	18	301	1788
561616185	Erikaa	0	2	3	137
18502287	soWAYV	26	143094	0	9
122228967	andy salayandia	0	33	110	73
210954578	Vincent Delucia	0	3	5	92
307634045	IsThatJulian	0	8	0	8
15316550	russ$	0	27	3	3014
335063980	Russ Ward	0	39	4	5321
181482473	Alexis Davis	0	12	110	87
118568202	Adam Rojero	0	5	60	31
192567143	User 945264302	0	5	19	25
142467164	Brennan Mack	0	8	16	241
571341471	Russell Glover	0	6	26	583
631422435	mur7f	0	7	12	109
614330679	2037570	0	1	2	17
305878447	User 240563552	0	3	18	24
144732396	Jeremy Jemente	0	9	44	587
762998500	User 904278414	0	1	0	7
474827037	Oluwaseun Adeyemi	0	0	3	5
793534066	Back Upsage	0	2	0	128
694417232	yungdaggerdeck	0	9	20	196
152474442	Dedrick Lewis	0	3	13	10
202627066	chris42069	0	6	13	131
6835773	Dimitra Liana	0	46	57	28
278249546	Gerald Davis	0	10	1	63
45167018	Chris Ba 4	0	222	1998	178000
71151263	user460900724	0	5	29	4
132473814	chicken_swaggg	0	17	217	45
90993774	Loïc	2	81	197	1293
11994136	Baby girl	0	190	147	50
27960805	Gee22Gee	0	47	179	56
177401346	Ludo Risse	0	21	64	1949
41787756	itsredsuckaz	0	47	148	1172
310397596	New Music	0	10165	0	181000
57736252	Alle93	0	222	1595	5441
39574649	jordy	0	560	1369	778
23126873	5AVAGE 5OUND5	0	954	429	2975
162430431	Mcsqaim	6	235	1949	5807
188054527	Francisco Junior	0	7	1	15
171782340	Tonybologna01	0	30	81	326
66289230	DJsoftware	1	22	241	32
123005480	ShyAnn Marie Lisa Wakeman	0	57	183	578
85322142	Carroll Poche IV	0	7	30	22
19645907	Hans Zimmer	2	322287	3	1
22582789	DevolverDigital	38	20401	0	6
127037692	+FINALGIRL+	0	42	171	1309
809060917	Music	0	287	9	0
8531577	LUKE BLAND	6	110	228	856
107861190	omar hagi	0	10	17	104
890248678	B9KJ	4	8	52	198
30994369	BTS	130	3037622	2	4
132790246	Juice WRLD	119	1825524	76	466
521423085	Selby Arsena	0	20	626	731
128824819	user256340089	0	1	1	1
180466258	Ty Smith	0	71	20	78
777480211	AmN	11	10	35	119
522785736	Davin Ovando	0	1	4	493
94748707	user288905392	0	6	155	55
543814101	Tasha Coombs	0	1	46	323
457802826	Elisha Arellano	0	6	5	547
149706392	Soundsfromzion	0	37	164	1326
107613354	Aaron Cole 13	0	4	45	10
475100097	RealOneTweezy	0	4	4	148
65514922	Jason Felix 1	0	65	234	19
238502088	User 946919432	0	2	60	884
27622444	LordeMusic	44	6295612	34	2
224866983	User 840580694	0	49	280	1160
82856697	Samouy Krub	1	8	2	73
185675530	Nithin Rao	0	18	50	671
222338249	katie's fun life	0	17	85	446
60241532	Paperr Chasee	5	43	200	88
127632688	Sheikh Shehroz Shehroz	0	19	242	1796
77192165	robert1961	0	31	17	4
6600369	Krystyna Kuczynski	0	141	1166	4489
209266192	Uxama Bhatti	0	12	3	9
207333063	tammy	0	32	7	817
64791702	Abel Salinas	0	138	510	4982
137425703	B.E.Rich	0	18	46	56
8745505	Kendon Connor	1	114	204	2092
26169056	Matthew Youkhana	0	53	80	278
192882666	User 610330028	0	29	0	42
582064272	Blee	0	6	2	12
819023773	J-ball	0	6	35	3
29397371	cando8	0	52	35	241
312757455	Valeria Gris	0	0	0	9
135390010	nixa	0	90	16	163
213490931	Connor Jones	0	35	2	32
107126697	Universo_Indie	0	180	37	529
19282891	jonfoulds	0	29	48	802
31834148	Galakhan	0	409	155	454
195674375	Jack Walmsley	9	151	37	1484
140245356	Natália	0	39	27	120
142474378	pillowpoof	0	32	6	6
110764353	Reen Noxious	0	60	135	393
114753251	SilvanaWuppertal	0	15	12	20
184627754	XTNKT	23	65	226	718
43417545	austin escott	0	53	54	3718
147744045	William White	0	6	17	16
165613497	RAMI TWAL	0	61	777	694
172304603	DJ Lux	9	100	1281	710
145459041	exquisit	0	6	3	21
74405741	JacksonSmith	0	83	334	1432
11860742	daskoppette	2	5	31	16
10908301	Bedroomtrap™	28	40357	1515	4493
319395544	Xivey	0	3	0	18
325038341	issabossbru	0	5	93	626
406058283	Samanta Gonzales	0	1	1	16
173015034	Trey Murray	0	8	138	549
333141684	BIGBANKCAMPAIGN	67	14303	0	1
146352133	user274203273	0	6	47	883
286050533	Rosemary Kerko	0	8	0	18
34091717	Javier H Lala	0	6	1	28
86877760	Lala Bond	0	5	35	368
378825851	Zef Richard Romeo	0	2	0	1
261200026	Lala	0	0	0	3
117547636	Cristian Lala 2	0	3	2	4
62831117	lala-bossy-bitch	8	136	25	113
98921510	Maite Romeo	0	3	37	11
328063434	Romeo Garcia	0	7	7	27
232586997	Alex Santos	0	4	10	150
98093501	D.C.G. AkA Spooky	0	1	3	7
201727844	Alva763133	0	7	17	1008
236071164	winterwolf	0	17	160	1976
84685893	Alex DiRado	0	12	17	19
188970857	Mac Surles	0	7	8	3
182246266	Robs	0	126	269	80
23716010	Proffesor_B.A.S.S	2	27	42	529
100014087	Dania301	0	41	321	907
161370237	Maison Whitaker	0	6	12	7
11877500	Young Thug	342	973388	5	96
274856158	BooksLet MeLeave	0	10	44	446
696856560	kaylafromyodaddyshouse	0	3	23	88
505088	Sammy Porter	149	141017	13	436
7710304	Bido Lito!	35	722855	8	0
291218234	GetBodied King	0	2	4	236
134346412	Bellini Bell	0	1	13	86
174237437	Rogerio Silva	0	3	0	3
92584837	rapaanza	0	2	4	25
9774787	WICKED The Musical	19	6693	0	0
111914050	user692242422	0	9	78	157
207531298	Hiếu Bùi	0	3	52	38
171690618	Shinz	0	5	19	7
36199692	vietle1714	0	13	13	17
63498339	Phuong Do 4	0	7	5	6
228706821	Quỳnh Như	0	4	4	32
193070955	tuan vuong109	1	89	427	1207
171981159	Ricky Le	0	3	18	4
195960925	Phi	1	9	143	480
189390345	Stella Hg	0	3	2	31
267432936	Reece Christopher	0	7	3	19
808936048	Pamela Hall	0	3	3	288
336536136	RoMoney	0	1	0	35
537109209	Riky Martinez	0	2	33	67
100946285	user965604812	0	1	1	25
192536677	User 750070107	0	16	67	745
168477084	Chief Queef	0	3	33	16
302016955	Noah Ayrhart	0	3	25	231
263773942	Cole Arena	0	1	4	31
771227704	Kaiden Kristovich	0	1	0	0
517253982	Lil	0	2	0	0
206450996	Music Is Elation Euphoric Picks	0	2524	197	5504
28243512	Baby	25	5845	1	29
485351745	Udaye	0	2	6	133
371032397	User 318735930	0	3	23	257
310937426	Deandre Boykin	0	13	165	575
268803089	Emily Dees	0	7	8	194
393766944	Monique Connor	0	1	4	41
45018092	Monique Bouwkamp	0	4	5	11
632114829	monique D	0	29	939	3168
124654396	Monique Sch	0	7	38	5
291347351	Monique Talley	0	2	0	2
320935718	Monique Hardeman	0	2	25	9
182944567	monique.ellis	0	10	3	194
21625891	not_ondrugs	0	21	79	141
278312173	tay	0	0	29	64
153590654	Cliff Mar-Shall	0	12	53	60
169198377	Camryn Sydnei	0	7	13	279
21324116	Jessica Doyle 6	5	43	212	532
138747471	user374918750	0	6	17	53
51250803	londynnparis	0	9	55	40
317460546	Hip Hop Playlists	0	1164	0	104
163448548	Ely Hernandez	0	6	24	2
64931653	user25724893	0	19	215	241
100072701	angela marrero	0	30	130	1632
206793201	User 609316220	0	2	1	20
44970059	babby_mimi_	0	95	159	2781
249465467	User 857341295	0	4	5	77
78696256	_kicks_star_	3	107	286	4479
117910688	logan_sorenson	0	4	4	224
177086141	Hope🦋💕	0	9	25	120
27178719	gullsbymansion	0	174	14	213
383322254	User 483552081	0	2	13	5
4360546	Kygo	119	1484460	158	340
76933015	Connortastic	0	46	16	65
71080609	Mohamed Tarek 254	0	3	336	87
14590287	Dominik Arbet	0	67	292	1396
350829155	wildflower42	0	4	15	1105
70152074	user323842724	0	10	101	4
107471203	tyson kay 2	0	11	18	15
